    1  git config --global user.name "Ivanka"
    2  git config --global user.email ivan_ivan1990+as@ukr.net
    3  cd Desktop
    4  cd Git
    5  git clone https://github.com/ivan-ivan1990/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add .gitignore
   11  git commit -m "New file created"
   12  git status
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "File 2 created"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "File 3 created"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "File 3 modified"
   24  git checkout main
   25  git merge develop
   26  git log
   27  cd Desktop
   28  cd Git
   29  git config --global user.name "Ivanka"
   30  git config --global user.email ivan_ivan1990+as@ukr.net
   31  git clone https://github.com/ivan-ivan1990/HW_10.git
   32  cd HW_10
   33  touch text_ignore.txt
   34  nano .gitignore
   35  git status
   36  git add .gitignore
   37  git commit -m "New file created"
   38  touch main_test.txt
   39  git add main_test.txt
   40  git commit -m "File 2 created"
   41  git checkout -b develop
   42  touch develop_test.txt
   43  git add develop_test.txt
   44  git commit -m "File 3 created"
   45  nano develop_test.txt
   46  git status
   47  git add develop_test.txt
   48  git commit -m "File 3 modified"
   49  git checkout main
   50  git merge develop
   51  git log
   52  history > command_list.csv
